Alcoholic beverage,Animal product,cereal/crop,Dairy,fish/seafood,Flower,Fruit,Herb,Meat,Nut/seed,Plant,Plant derivative,Spice,Vegetable,Coke,Sprite,Orange Fanta,Lemonade,Apple Juice
0.08108108108108109,0.04054054054054054,0.04054054054054054,0.08108108108108109,0.13513513513513514,0.06756756756756757,0.13513513513513514,0.02702702702702703,0.013513513513513514,0.12162162162162163,0.013513513513513514,0.10810810810810811,0.13513513513513514,0.13513513513513514,0.3,0.35,0.2,0.15,0.1
0.125,0.078125,0.046875,0.09375,0.0625,0.125,0.109375,0.046875,0.046875,0.109375,0.109375,0.015625,0.03125,0.0625,0.3333333333333333,0.3333333333333333,0.2916666666666667,0.041666666666666664,0.2916666666666667
0.06172839506172839,0.07407407407407407,0.08641975308641975,0.12345679012345678,0.12345679012345678,0.024691358024691357,0.08641975308641975,0.012345679012345678,0.07407407407407407,0.04938271604938271,0.1111111111111111,0.07407407407407407,0.09876543209876543,0.07407407407407407,0.29411764705882354,0.29411764705882354,0.17647058823529413,0.23529411764705882,0.29411764705882354
0.057971014492753624,0.13043478260869565,0.014492753623188406,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.14492753623188406,0.014492753623188406,0.11594202898550725,0.13043478260869565,0.08695652173913043,0.057971014492753624,0.11594202898550725,0.08695652173913043,0.3333333333333333,0.18518518518518517,0.14814814814814814,0.3333333333333333,0.3333333333333333
0.05,0.03333333333333333,0.15,0.05,0.06666666666666667,0.13333333333333333,0.016666666666666666,0.13333333333333333,0.13333333333333333,0.03333333333333333,0.1,0.03333333333333333,0.06666666666666667,0.16666666666666666,0.2857142857142857,0.19047619047619047,0.38095238095238093,0.14285714285714285,0.047619047619047616
0.08695652173913043,0.07246376811594203,0.13043478260869565,0.057971014492753624,0.028985507246376812,0.10144927536231885,0.057971014492753624,0.11594202898550725,0.13043478260869565,0.028985507246376812,0.07246376811594203,0.08695652173913043,0.028985507246376812,0.11594202898550725,0.16666666666666666,0.3333333333333333,0.4444444444444444,0.05555555555555555,0.5
0.0379746835443038,0.11392405063291139,0.06329113924050633,0.0379746835443038,0.10126582278481013,0.05063291139240506,0.0759493670886076,0.10126582278481013,0.0379746835443038,0.10126582278481013,0.10126582278481013,0.12658227848101267,0.05063291139240506,0.012658227848101266,0.20588235294117646,0.29411764705882354,0.20588235294117646,0.29411764705882354,0.11764705882352941
0.09876543209876543,0.1111111111111111,0.1111111111111111,0.037037037037037035,0.04938271604938271,0.04938271604938271,0.08641975308641975,0.04938271604938271,0.08641975308641975,0.1111111111111111,0.07407407407407407,0.012345679012345678,0.12345679012345678,0.1111111111111111,0.2692307692307692,0.34615384615384615,0.34615384615384615,0.038461538461538464,0.07692307692307693
0.012345679012345678,0.1111111111111111,0.1111111111111111,0.06172839506172839,0.1111111111111111,0.06172839506172839,0.08641975308641975,0.12345679012345678,0.037037037037037035,0.04938271604938271,0.04938271604938271,0.09876543209876543,0.08641975308641975,0.012345679012345678,0.3333333333333333,0.14285714285714285,0.09523809523809523,0.42857142857142855,0.47619047619047616
0.04285714285714286,0.05714285714285714,0.14285714285714285,0.12857142857142856,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.1,0.11428571428571428,0.08571428571428572,0.07142857142857142,0.014285714285714285,0.014285714285714285,0.11428571428571428,0.16666666666666666,0.375,0.3333333333333333,0.125,0.16666666666666666
0.029411764705882353,0.11764705882352941,0.10294117647058823,0.10294117647058823,0.04411764705882353,0.058823529411764705,0.058823529411764705,0.04411764705882353,0.058823529411764705,0.14705882352941177,0.058823529411764705,0.029411764705882353,0.14705882352941177,0.10294117647058823,0.3,0.2,0.05,0.45,0.35
0.0273972602739726,0.1232876712328767,0.136986301369863,0.0273972602739726,0.0410958904109589,0.1232876712328767,0.0547945205479452,0.1232876712328767,0.0684931506849315,0.1095890410958904,0.1095890410958904,0.0136986301369863,0.0410958904109589,0.1095890410958904,0.038461538461538464,0.2692307692307692,0.3076923076923077,0.38461538461538464,0.038461538461538464
0.06521739130434782,0.03260869565217391,0.07608695652173914,0.09782608695652174,0.10869565217391304,0.05434782608695652,0.10869565217391304,0.08695652173913043,0.08695652173913043,0.06521739130434782,0.09782608695652174,0.08695652173913043,0.03260869565217391,0.05434782608695652,0.3076923076923077,0.15384615384615385,0.34615384615384615,0.19230769230769232,0.23076923076923078
0.12307692307692308,0.07692307692307693,0.07692307692307693,0.13846153846153847,0.07692307692307693,0.06153846153846154,0.07692307692307693,0.12307692307692308,0.03076923076923077,0.07692307692307693,0.03076923076923077,0.07692307692307693,0.03076923076923077,0.015384615384615385,0.2222222222222222,0.2222222222222222,0.3888888888888889,0.16666666666666666,0.2777777777777778
0.14925373134328357,0.05970149253731343,0.07462686567164178,0.1044776119402985,0.05970149253731343,0.014925373134328358,0.08955223880597014,0.1044776119402985,0.08955223880597014,0.014925373134328358,0.07462686567164178,0.04477611940298507,0.11940298507462686,0.014925373134328358,0.4166666666666667,0.20833333333333334,0.3333333333333333,0.041666666666666664,0.2916666666666667
0.1111111111111111,0.1111111111111111,0.06944444444444445,0.041666666666666664,0.013888888888888888,0.041666666666666664,0.027777777777777776,0.1388888888888889,0.08333333333333333,0.05555555555555555,0.09722222222222222,0.1388888888888889,0.06944444444444445,0.027777777777777776,0.07142857142857142,0.25,0.35714285714285715,0.32142857142857145,0.32142857142857145
0.125,0.125,0.03571428571428571,0.17857142857142858,0.10714285714285714,0.03571428571428571,0.017857142857142856,0.14285714285714285,0.017857142857142856,0.017857142857142856,0.125,0.017857142857142856,0.05357142857142857,0.07142857142857142,0.3333333333333333,0.375,0.20833333333333334,0.08333333333333333,0.20833333333333334
0.136986301369863,0.0958904109589041,0.0547945205479452,0.0136986301369863,0.0684931506849315,0.0958904109589041,0.136986301369863,0.0410958904109589,0.0684931506849315,0.0958904109589041,0.0821917808219178,0.0821917808219178,0.0273972602739726,0.1095890410958904,0.17391304347826086,0.43478260869565216,0.043478260869565216,0.34782608695652173,0.391304347826087
0.08,0.08,0.12,0.06666666666666667,0.09333333333333334,0.12,0.05333333333333334,0.04,0.013333333333333334,0.12,0.12,0.05333333333333334,0.04,0.013333333333333334,0.23529411764705882,0.058823529411764705,0.29411764705882354,0.4117647058823529,0.5294117647058824
0.08333333333333333,0.14583333333333334,0.0625,0.08333333333333333,0.020833333333333332,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.10416666666666667,0.020833333333333332,0.041666666666666664,0.10416666666666667,0.08333333333333333,0.10416666666666667,0.16,0.32,0.32,0.2,0.2
0.02666666666666667,0.05333333333333334,0.02666666666666667,0.02666666666666667,0.10666666666666667,0.02666666666666667,0.12,0.12,0.10666666666666667,0.12,0.06666666666666667,0.09333333333333334,0.10666666666666667,0.06666666666666667,0.28,0.24,0.12,0.36,0.28
0.10810810810810811,0.08108108108108109,0.04054054054054054,0.12162162162162163,0.12162162162162163,0.08108108108108109,0.06756756756756757,0.08108108108108109,0.0945945945945946,0.0945945945945946,0.013513513513513514,0.08108108108108109,0.013513513513513514,0.04054054054054054,0.0625,0.5625,0.3125,0.0625,0.625
0.07246376811594203,0.10144927536231885,0.13043478260869565,0.014492753623188406,0.10144927536231885,0.10144927536231885,0.08695652173913043,0.07246376811594203,0.057971014492753624,0.057971014492753624,0.043478260869565216,0.13043478260869565,0.028985507246376812,0.10144927536231885,0.25806451612903225,0.2903225806451613,0.22580645161290322,0.22580645161290322,0.25806451612903225
0.016129032258064516,0.0967741935483871,0.06451612903225806,0.08064516129032258,0.11290322580645161,0.016129032258064516,0.016129032258064516,0.0967741935483871,0.016129032258064516,0.12903225806451613,0.11290322580645161,0.12903225806451613,0.11290322580645161,0.11290322580645161,0.0625,0.4375,0.0625,0.4375,0.625
0.12658227848101267,0.06329113924050633,0.012658227848101266,0.12658227848101267,0.08860759493670886,0.11392405063291139,0.0379746835443038,0.012658227848101266,0.11392405063291139,0.08860759493670886,0.0379746835443038,0.11392405063291139,0.06329113924050633,0.12658227848101267,0.25,0.2857142857142857,0.32142857142857145,0.14285714285714285,0.32142857142857145
0.015384615384615385,0.06153846153846154,0.15384615384615385,0.15384615384615385,0.13846153846153847,0.03076923076923077,0.046153846153846156,0.09230769230769231,0.06153846153846154,0.015384615384615385,0.1076923076923077,0.1076923076923077,0.015384615384615385,0.03076923076923077,0.13333333333333333,0.06666666666666667,0.2,0.6,0.13333333333333333
0.04918032786885246,0.06557377049180328,0.11475409836065574,0.09836065573770492,0.03278688524590164,0.13114754098360656,0.13114754098360656,0.03278688524590164,0.03278688524590164,0.01639344262295082,0.09836065573770492,0.13114754098360656,0.06557377049180328,0.13114754098360656,0.14285714285714285,0.19047619047619047,0.19047619047619047,0.47619047619047616,0.23809523809523808
0.0759493670886076,0.02531645569620253,0.05063291139240506,0.0759493670886076,0.10126582278481013,0.11392405063291139,0.12658227848101267,0.12658227848101267,0.0379746835443038,0.012658227848101266,0.06329113924050633,0.06329113924050633,0.12658227848101267,0.0379746835443038,0.15384615384615385,0.2692307692307692,0.23076923076923078,0.34615384615384615,0.34615384615384615
0.10344827586206896,0.10344827586206896,0.08620689655172414,0.017241379310344827,0.08620689655172414,0.017241379310344827,0.034482758620689655,0.15517241379310345,0.05172413793103448,0.15517241379310345,0.05172413793103448,0.017241379310344827,0.1206896551724138,0.017241379310344827,0.13333333333333333,0.6,0.13333333333333333,0.13333333333333333,0.6
0.05357142857142857,0.017857142857142856,0.10714285714285714,0.08928571428571429,0.03571428571428571,0.05357142857142857,0.17857142857142858,0.07142857142857142,0.08928571428571429,0.017857142857142856,0.10714285714285714,0.10714285714285714,0.07142857142857142,0.03571428571428571,0.25806451612903225,0.3225806451612903,0.22580645161290322,0.1935483870967742,0.03225806451612903
0.05405405405405406,0.08108108108108109,0.06756756756756757,0.10810810810810811,0.10810810810810811,0.05405405405405406,0.12162162162162163,0.08108108108108109,0.06756756756756757,0.013513513513513514,0.04054054054054054,0.0945945945945946,0.10810810810810811,0.12162162162162163,0.25,0.25,0.25,0.25,0.16666666666666666
0.05128205128205128,0.10256410256410256,0.01282051282051282,0.05128205128205128,0.10256410256410256,0.07692307692307693,0.02564102564102564,0.1282051282051282,0.1282051282051282,0.08974358974358974,0.02564102564102564,0.08974358974358974,0.11538461538461539,0.038461538461538464,0.42857142857142855,0.14285714285714285,0.23809523809523808,0.19047619047619047,0.3333333333333333
0.12280701754385964,0.017543859649122806,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.08771929824561403,0.03508771929824561,0.07017543859649122,0.08771929824561403,0.17543859649122806,0.07017543859649122,0.07017543859649122,0.12280701754385964,0.21875,0.3125,0.21875,0.25,0.0625
0.02,0.12,0.08,0.02,0.02,0.04,0.08,0.08,0.14,0.2,0.06,0.1,0.04,0.08,0.391304347826087,0.08695652173913043,0.17391304347826086,0.34782608695652173,0.21739130434782608
0.047619047619047616,0.047619047619047616,0.11904761904761904,0.047619047619047616,0.11904761904761904,0.11904761904761904,0.023809523809523808,0.03571428571428571,0.08333333333333333,0.09523809523809523,0.11904761904761904,0.07142857142857142,0.07142857142857142,0.011904761904761904,0.32142857142857145,0.2857142857142857,0.10714285714285714,0.2857142857142857,0.21428571428571427
0.01694915254237288,0.01694915254237288,0.05084745762711865,0.1016949152542373,0.01694915254237288,0.1694915254237288,0.11864406779661017,0.03389830508474576,0.01694915254237288,0.15254237288135594,0.11864406779661017,0.01694915254237288,0.1694915254237288,0.1694915254237288,0.10526315789473684,0.3684210526315789,0.42105263157894735,0.10526315789473684,0.3684210526315789
0.015151515151515152,0.07575757575757576,0.045454545454545456,0.12121212121212122,0.15151515151515152,0.06060606060606061,0.10606060606060606,0.10606060606060606,0.015151515151515152,0.12121212121212122,0.030303030303030304,0.030303030303030304,0.12121212121212122,0.10606060606060606,0.047619047619047616,0.14285714285714285,0.3333333333333333,0.47619047619047616,0.38095238095238093
0.05128205128205128,0.02564102564102564,0.05128205128205128,0.11538461538461539,0.02564102564102564,0.1282051282051282,0.02564102564102564,0.11538461538461539,0.1282051282051282,0.1282051282051282,0.038461538461538464,0.1282051282051282,0.038461538461538464,0.0641025641025641,0.3181818181818182,0.13636363636363635,0.13636363636363635,0.4090909090909091,0.2727272727272727
0.125,0.075,0.1125,0.125,0.0375,0.1125,0.075,0.075,0.025,0.1,0.0875,0.025,0.025,0.025,0.3333333333333333,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.16666666666666666
0.08602150537634409,0.07526881720430108,0.08602150537634409,0.03225806451612903,0.053763440860215055,0.053763440860215055,0.10752688172043011,0.043010752688172046,0.10752688172043011,0.07526881720430108,0.10752688172043011,0.08602150537634409,0.08602150537634409,0.10752688172043011,0.14285714285714285,0.047619047619047616,0.38095238095238093,0.42857142857142855,0.047619047619047616
0.09210526315789473,0.06578947368421052,0.039473684210526314,0.09210526315789473,0.06578947368421052,0.13157894736842105,0.09210526315789473,0.13157894736842105,0.09210526315789473,0.07894736842105263,0.039473684210526314,0.06578947368421052,0.013157894736842105,0.06578947368421052,0.2222222222222222,0.37037037037037035,0.2962962962962963,0.1111111111111111,0.18518518518518517
0.07142857142857142,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.11904761904761904,0.10714285714285714,0.047619047619047616,0.09523809523809523,0.05952380952380952,0.047619047619047616,0.08333333333333333,0.10714285714285714,0.11904761904761904,0.047619047619047616,0.29411764705882354,0.2647058823529412,0.23529411764705882,0.20588235294117646,0.17647058823529413
0.08536585365853659,0.08536585365853659,0.024390243902439025,0.08536585365853659,0.06097560975609756,0.10975609756097561,0.07317073170731707,0.10975609756097561,0.06097560975609756,0.12195121951219512,0.036585365853658534,0.12195121951219512,0.024390243902439025,0.036585365853658534,0.05,0.15,0.35,0.45,0.05
0.0136986301369863,0.0136986301369863,0.0273972602739726,0.136986301369863,0.0547945205479452,0.0547945205479452,0.1232876712328767,0.1095890410958904,0.0547945205479452,0.136986301369863,0.0958904109589041,0.1095890410958904,0.0684931506849315,0.0547945205479452,0.1,0.4,0.15,0.35,0.15
0.10909090909090909,0.05454545454545454,0.07272727272727272,0.03636363636363636,0.12727272727272726,0.16363636363636364,0.03636363636363636,0.14545454545454545,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.10909090909090909,0.05454545454545454,0.09090909090909091,0.05555555555555555,0.16666666666666666,0.2222222222222222,0.5555555555555556,0.5
0.06756756756756757,0.05405405405405406,0.05405405405405406,0.04054054054054054,0.12162162162162163,0.02702702702702703,0.08108108108108109,0.13513513513513514,0.13513513513513514,0.10810810810810811,0.013513513513513514,0.13513513513513514,0.02702702702702703,0.02702702702702703,0.27586206896551724,0.3103448275862069,0.20689655172413793,0.20689655172413793,0.13793103448275862
0.10989010989010989,0.08791208791208792,0.07692307692307693,0.10989010989010989,0.04395604395604396,0.08791208791208792,0.08791208791208792,0.02197802197802198,0.054945054945054944,0.08791208791208792,0.02197802197802198,0.0989010989010989,0.10989010989010989,0.0989010989010989,0.6153846153846154,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.38461538461538464
0.14925373134328357,0.04477611940298507,0.05970149253731343,0.05970149253731343,0.1044776119402985,0.08955223880597014,0.07462686567164178,0.11940298507462686,0.029850746268656716,0.07462686567164178,0.014925373134328358,0.08955223880597014,0.08955223880597014,0.1044776119402985,0.05555555555555555,0.05555555555555555,0.5555555555555556,0.3333333333333333,0.2777777777777778
0.07575757575757576,0.07575757575757576,0.015151515151515152,0.045454545454545456,0.09090909090909091,0.015151515151515152,0.045454545454545456,0.13636363636363635,0.07575757575757576,0.030303030303030304,0.15151515151515152,0.10606060606060606,0.13636363636363635,0.12121212121212122,0.34615384615384615,0.34615384615384615,0.07692307692307693,0.23076923076923078,0.2692307692307692
0.029411764705882353,0.10294117647058823,0.14705882352941177,0.014705882352941176,0.058823529411764705,0.10294117647058823,0.04411764705882353,0.08823529411764706,0.058823529411764705,0.08823529411764706,0.08823529411764706,0.14705882352941177,0.029411764705882353,0.04411764705882353,0.27586206896551724,0.3103448275862069,0.3448275862068966,0.06896551724137931,0.2413793103448276
0.109375,0.03125,0.03125,0.140625,0.140625,0.015625,0.0625,0.09375,0.125,0.046875,0.015625,0.046875,0.140625,0.09375,0.4375,0.125,0.25,0.1875,0.5
0.1038961038961039,0.12987012987012986,0.025974025974025976,0.03896103896103896,0.03896103896103896,0.09090909090909091,0.05194805194805195,0.09090909090909091,0.1038961038961039,0.11688311688311688,0.1038961038961039,0.012987012987012988,0.09090909090909091,0.012987012987012988,0.24,0.08,0.4,0.28,0.24
0.0410958904109589,0.0821917808219178,0.0136986301369863,0.0547945205479452,0.0410958904109589,0.0821917808219178,0.0136986301369863,0.136986301369863,0.0547945205479452,0.136986301369863,0.136986301369863,0.0821917808219178,0.1232876712328767,0.1232876712328767,0.32,0.16,0.24,0.28,0.32
0.018518518518518517,0.09259259259259259,0.07407407407407407,0.037037037037037035,0.12962962962962962,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.16666666666666666,0.12962962962962962,0.12962962962962962,0.05555555555555555,0.10526315789473684,0.5263157894736842,0.10526315789473684,0.2631578947368421,0.42105263157894735
0.08,0.08,0.08,0.12,0.06666666666666667,0.05333333333333334,0.08,0.05333333333333334,0.02666666666666667,0.09333333333333334,0.04,0.13333333333333333,0.09333333333333334,0.09333333333333334,0.3181818181818182,0.45454545454545453,0.09090909090909091,0.13636363636363635,0.3181818181818182
0.0379746835443038,0.10126582278481013,0.0379746835443038,0.0379746835443038,0.06329113924050633,0.0379746835443038,0.12658227848101267,0.12658227848101267,0.06329113924050633,0.06329113924050633,0.0759493670886076,0.12658227848101267,0.10126582278481013,0.12658227848101267,0.25,0.15,0.2,0.4,0.4
0.025974025974025976,0.11688311688311688,0.11688311688311688,0.05194805194805195,0.12987012987012986,0.1038961038961039,0.025974025974025976,0.1038961038961039,0.12987012987012986,0.03896103896103896,0.06493506493506493,0.07792207792207792,0.012987012987012988,0.05194805194805195,0.25,0.5,0.1,0.15,0.2
0.03636363636363636,0.01818181818181818,0.03636363636363636,0.10909090909090909,0.18181818181818182,0.01818181818181818,0.09090909090909091,0.16363636363636364,0.07272727272727272,0.05454545454545454,0.01818181818181818,0.16363636363636364,0.03636363636363636,0.16363636363636364,0.45454545454545453,0.3181818181818182,0.045454545454545456,0.18181818181818182,0.45454545454545453
0.1388888888888889,0.09722222222222222,0.1388888888888889,0.06944444444444445,0.08333333333333333,0.08333333333333333,0.1388888888888889,0.013888888888888888,0.05555555555555555,0.027777777777777776,0.1111111111111111,0.013888888888888888,0.027777777777777776,0.041666666666666664,0.28,0.04,0.28,0.4,0.36
0.09230769230769231,0.06153846153846154,0.03076923076923077,0.09230769230769231,0.06153846153846154,0.13846153846153847,0.1076923076923077,0.07692307692307693,0.015384615384615385,0.06153846153846154,0.06153846153846154,0.13846153846153847,0.06153846153846154,0.06153846153846154,0.4,0.24,0.2,0.16,0.04
0.17307692307692307,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.057692307692307696,0.019230769230769232,0.057692307692307696,0.11538461538461539,0.11538461538461539,0.038461538461538464,0.057692307692307696,0.1346153846153846,0.11538461538461539,0.09615384615384616,0.4166666666666667,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.5833333333333334
0.043478260869565216,0.10144927536231885,0.08695652173913043,0.07246376811594203,0.057971014492753624,0.014492753623188406,0.13043478260869565,0.10144927536231885,0.08695652173913043,0.10144927536231885,0.08695652173913043,0.057971014492753624,0.057971014492753624,0.10144927536231885,0.2608695652173913,0.21739130434782608,0.13043478260869565,0.391304347826087,0.30434782608695654
0.058823529411764705,0.07352941176470588,0.14705882352941177,0.11764705882352941,0.058823529411764705,0.10294117647058823,0.058823529411764705,0.04411764705882353,0.04411764705882353,0.07352941176470588,0.014705882352941176,0.14705882352941177,0.058823529411764705,0.08823529411764706,0.37037037037037035,0.18518518518518517,0.2222222222222222,0.2222222222222222,0.37037037037037035
0.16363636363636364,0.03636363636363636,0.03636363636363636,0.03636363636363636,0.05454545454545454,0.16363636363636364,0.18181818181818182,0.14545454545454545,0.05454545454545454,0.03636363636363636,0.03636363636363636,0.01818181818181818,0.03636363636363636,0.12727272727272726,0.058823529411764705,0.47058823529411764,0.4117647058823529,0.058823529411764705,0.23529411764705882
0.13636363636363635,0.045454545454545456,0.09090909090909091,0.15151515151515152,0.045454545454545456,0.12121212121212122,0.015151515151515152,0.015151515151515152,0.10606060606060606,0.06060606060606061,0.06060606060606061,0.07575757575757576,0.07575757575757576,0.13636363636363635,0.28,0.16,0.4,0.16,0.2
0.11904761904761904,0.047619047619047616,0.08333333333333333,0.08333333333333333,0.11904761904761904,0.011904761904761904,0.07142857142857142,0.047619047619047616,0.09523809523809523,0.011904761904761904,0.10714285714285714,0.09523809523809523,0.10714285714285714,0.08333333333333333,0.2777777777777778,0.2222222222222222,0.2777777777777778,0.2222222222222222,0.027777777777777776
